1.022728295,4.959721669,-7.73E-01
0.755483354,3.907641251,-1.12E-01
0.757938684,2.03E+00,-0.736295827
0.813181626,2.898360169,-0.581208858
0.792427161,3.484018419,-0.672704608
1.408692979,2.448149161,-0.700140887
1.349319507,3.590023464,-0.700194204
1.08249598,2.38E+00,-0.625086134
7.38E-01,3.302524727,-0.04071291
0.70499037,2.15E+00,-0.647670787
1.02196483,2.387050978,-6.69E-02
7.98E-01,3.995659082,-7.27E-01
8.12E-01,3.19241046,0.117038615
0.82002808,5.01967782,-2.36E-02
0.782678018,2.404877183,0.132830616
1.39E+00,4.051418398,-7.57E-01
0.734694087,3.227056622,-3.39E-02
0.823112352,4.1304177,-0.660837671
1.162433525,2.929815519,-7.61E-01
1.202705268,2.500015575,-0.689736258
0.81446936,3.59127085,-0.69092927
8.00E-01,3.582287119,-0.73680501
1.406815889,3.22,-0.066663056
0.74841987,2.255027671,-0.662533791
0.67427562,2.24E+00,0.4435992
0.790984355,2.499154288,0.074071676
6.93E-01,3.16E+00,-0.665046915
1.43885309,2.417829221,-7.04E-01
1.039274605,4.113019854,-0.583924574
0.743945038,2.18,-0.653378364
0.99838152,3.067483971,0.093750295
1.177946881,3.80E+00,-0.65808198
0.72984482,2.33E+00,-0.62505739
7.95E-01,3.098298618,-0.612924087
0.76901324,2.40905612,-0.695252452
0.792774021,3.113020452,-0.655539382
7.98E-01,3.42,-0.678145264
0.816292091,2.951791808,-7.87E-01
0.749168421,2.70E+00,-0.817183272
0.752153841,2.27E+00,-0.616670712
0.776935078,3.297741095,-0.689848098
1.16E+00,2.99E+00,0.123485734
1.44E+00,4.78,-0.113141311
1.413140108,3.22E+00,-0.727450591
0.801487304,3.57,0.217024615
0.712695085,2.32,-0.077409473
1.463965626,2.157137559,-0.11532174
0.848623034,3.5,-0.026549047
0.740201565,1.97E+00,-0.675029723
1.421282353,2.72E+00,-0.60282018
1.155632734,2.74E+00,-0.84502675
0.75532487,2.23E+00,-0.635264308
0.807428637,3.52E+00,-0.646524538
7.42E-01,3.39E+00,-0.095682319
1.061498636,2.31E+00,-0.795184564
7.72E-01,3.49078046,-0.697321396
0.808816918,2.868874305,-0.668966564
0.740904577,2.34E+00,-0.631214776
1.086339658,2.95E+00,-0.7093355
0.794492595,2.5,-0.145526268
7.55E-01,3.36E+00,-0.654188417
1.076155152,3.53355111,0.06494277
0.801363815,3.77E+00,-0.754294212
1.145148713,3.016452024,-0.711858988
0.866324303,3.36E+00,-4.44E-02
0.743628721,2.09E+00,-0.760929123
0.804117547,5.165038461,-7.78E-01
0.796786484,3.436551802,-0.727316023
0.823431008,2.259085789,-0.733649267
0.701409211,2.15E+00,-0.73303946
1.178029358,2.22,-0.123152276
0.779873534,3.63E+00,-6.44E-01
1.178482009,3.76E+00,-0.665020313
1.047050845,3.646720849,2.13E-03
0.752141819,3.240675325,-7.41E-01
1.455843494,3.077768762,-0.093556493
1.06246188,3.275292943,-0.884670905
0.997348414,2.953377676,9.41E-02
0.719492252,2.439239821,3.51E-02
0.818507799,4.128673034,-0.66741441
0.756279775,4.913752404,7.18E-02
1.194250111,4.742770269,-0.673687665
1.16931355,3.692680881,-0.015074265
1.445940804,3.64072257,-0.053250763
7.41E-01,3.07E+00,-7.49E-01
1.00109252,2.253119483,-6.84E-01
1.062914445,3.28E+00,-0.748756696
0.770199118,4.854822754,-0.748624193
0.678521272,2.28317388,-0.684406001
0.817863652,3.62E+00,0.333926242
8.81E-01,2.364539372,0.176323511
0.806526198,3.01E+00,-0.063530929
0.66123809,3.31044943,-0.798948993
0.812112751,2.842827419,0.292893456
1.422792034,3.96E+00,-0.830799648
0.866798036,3.588006085,-0.787202157
7.49E-01,2.100321166,-0.660760155
0.743001595,2.245096841,-0.585283913
0.642803942,3.65,0.410508255
1.031194175,2.210304844,-0.631739899
8.07E-01,2.625175689,-0.543756947
0.812983544,2.3396719,-0.688709651
0.747583049,3.002622202,-6.73E-01
7.96E-01,3.559463734,0.332332483
1.000991947,2.36E+00,-1.000618584
6.59E-01,4.99495933,-0.779395091
0.761628124,4.052043281,-0.115899476
1.083145606,2.95E+00,-0.532465673
0.661438012,2.855304049,-0.723660995
1.465443188,2.099533105,-0.519020885
0.808205052,3.002841302,0.508960408
1.46E+00,2.329478302,-0.972248178
1.153069914,2.821767605,-0.685878786
0.795559855,3.094618419,-7.95E-02
0.781411127,3.8,-2.80E-02
1.144823602,3.969777577,-0.653757205
0.848383889,4.11E+00,-0.048796121
1.016202081,2.270494861,0.308672546
0.823408449,4.96E+00,-0.634457969
0.832325005,2.426315329,-0.625654715
0.849860661,3.63,-4.22E-03
0.764714769,3.495432716,-0.726345244
1.173381106,4.948661185,-0.686554622
0.690062759,2.17,-6.57E-01
1.193348164,2.15E+00,3.62E-01
0.803064022,3.001447242,0.135378729
0.785206563,2.281640804,-0.676000991
1.18E+00,4.75E+00,-0.65897949
0.716061407,2.96,-0.108275107
0.705899009,4.49501535,-0.846139185
1.398315663,3.00307827,-7.16E-01
0.719205345,4.725173184,4.63E-02
0.78407023,2.147588107,-0.777684736
1.446689472,3.11E+00,-0.733276685
0.835665783,2.197272388,-0.640397877
1.450944418,3.243097922,-0.646985821
0.708923426,3.91E+00,-0.687330093
1.455927085,2.350028646,-0.663803325
0.770832443,2.795209187,-0.997058312
0.708701785,2.216047522,-0.626602884
1.036272505,2.133131671,-0.644314682
0.795179729,2.3,-6.69E-01
0.835390658,2.39E+00,-3.44E-02
1.156727372,2.355211615,-0.717606229
7.67E-01,2.187591705,-0.005371155
0.691028347,2.09583861,0.247951035
0.785217527,2.46E+00,-0.675258897
1.033207224,3.13,-0.681514617
1.484395946,2.319041984,-0.59093016
0.72482075,3.26E+00,0.090367457
1.430401712,3.89,-0.758001951
1.461667088,3.51284381,-0.588866155
0.794788808,2.94E+00,-4.65E-02
0.801770034,3.701374415,-0.649014893
0.743112186,4.730426983,-0.602244151
0.798865281,2.13247492,-0.787545303
8.01E-01,2.922782188,-0.590846421
1.488471393,2.92,-0.664487939
8.11E-01,4.919126913,-0.672407091
0.67882229,3.453765785,-0.63472436
0.801844008,2.462043188,-0.73958783
1.018509083,3.664842512,-0.778165001
1.424115787,3.691635124,-0.711659799
0.81663287,3.017331543,-0.762317777
0.800227746,4.754890027,-0.616243033
1.114628849,3.67E+00,0.015741786
0.805241861,2.950172071,-0.706642563
1.148261443,3.743236332,-0.08179849
0.708444942,3.289377984,-1.45E-02
0.750441647,3.539675195,-0.707170489
0.653041313,4.928871161,0.491983069
1.454897395,2.99E+00,-0.699172339
0.794094796,3.15,-0.633844072
0.731372871,2.379091145,2.86E-02
1.152138168,3.28E+00,-0.099375858
0.765156032,2.143285668,-0.690481202
0.718271553,2.875895518,-0.676260365
0.742719231,3.228685093,-0.559230802
1.212684465,4.97,-0.104084227
0.733862815,2.659202683,-0.722872491
1.180355775,2.33148679,6.92E-02
0.840684022,2.77E+00,-6.55E-01
0.840275945,3.106644682,-0.642905157
0.726602787,2.236173114,-0.593741842
1.082252024,2.14251584,-0.722403545
0.674146832,4.998450753,-0.70373609
1.165265874,2.896089246,-0.718685353
0.820247641,3.035526246,-7.15E-01
0.648179086,3.32092095,-0.806154952
0.805793946,3.64E+00,-0.838474599
1.193875613,2.500402615,-0.754101984
1.440698645,3.185764388,-0.599157503
1.064970091,2.466225172,-0.699722292
0.807032929,5.179591527,-0.626720053
0.846370636,4.050180025,-6.32E-01
1.137262142,,5.92E-03
1.08E+00,,-0.699673164
0.786540968,,0.006754961
0.798042258,,-0.733796697
0.743669561,,-0.075697165
1.395271188,,-2.42E-02
0.799154288,,-1.45E-02
0.741252181,,-0.619133604
0.805656461,,-0.667467099
1.490778093,,-0.742456352
1.05325154,,0.077193304
1.124010636,,2.00E-02
1.405243977,,-0.681954311
0.814778933,,-0.701726295
0.744961584,,-1.27E-02
0.790434771,,-0.666960882
0.805028628,,0.022996778
1.146643678,,-0.661669652
0.799546433,,-0.649988139
0.823414975,,3.75E-02
1.080814351,,0.464836587
1.192498938,,-1.19E-01
1.478514768,,-0.706184118
0.69497056,,-0.733478402
1.022630286,,3.48E-03
1.382395421,,-0.77228608
0.77651227,,0.102878414
0.712989614,,-6.10E-01
1.064069218,,-0.049415718
1.064628283,,-0.676693899
0.816693865,,-0.019423066
0.792511874,,-0.688615624
0.751319852,,-0.674935906
0.770187496,,4.78E-16
0.822462381,,-0.690597696
0.770033501,,-6.89E-01
6.07E-01,,-0.678491836
0.823747033,,-0.753893471
0.747277235,,-5.49E-16
7.35E-01,,-1.35E-16
0.793270708,,3.28E-01
0.858132907,,-0.719594059
0.781242084,,-1.36E-16
1.435786931,,-0.64882796
0.731796377,,-0.674935906
0.826680776,,-0.619509304
7.85E-01,,-0.64882796
1.39547485,,-0.748445405
1.418205056,,0.107275356
0.731427866,,-0.688615624
0.693467925,,-6.23E-01
0.638961724,,-0.688615624
1.100932607,,-0.647497256
0.722557135,,-0.64882796
1.186076917,,-0.688252854
1.4721183,,-6.77E-01
1.01E+00,,-6.23E-01
0.758156659,,-0.692396723
0.724372108,,-0.603446638
1.048225009,,1.65E-14
1.083679844,,-0.66666445
0.815402641,,-0.751144671
0.711720518,,-0.823203128
1.384793834,,-0.687583056
1.441618816,,-0.632292864
1.39966437,,-0.686577856
1.01328407,,-0.674935906
1.04750586,,-0.648150127
7.26E-01,,-0.688615624
0.751760528,,0.107275356
7.79E-01,,2.77E-16
1.166034499,,-0.632292864
1.007162696,,0.463226525
0.765934729,,-0.74571294
0.844500166,,-0.676693899
1.400258464,,-0.687583056
0.809865696,,-0.963178546
8.70E-01,,2.51E-16
0.844014836,,-0.676693899
1.399815235,,-0.74524679
1.158079557,,-1.36E-16
0.811787767,,-0.674935906
0.818928065,,1.35E-16
1.103012953,,0
0.983889403,,-0.742298164
0.6940804,,-0.609948624
0.768692016,,-0.66666445
0.724814932,,-0.719594059
0.766572337,,-0.665243665
1.072029873,,0.107275356
1.417847988,,-6.24E-01
0.969411871,,-0.739023784
0.718281254,,-0.551568023
1.085749757,,-0.690597696
0.828440828,,-0.604437172
,,-0.676693899
,,0
,,-0.64882796
,,-7.96E-01
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
