-53.84426353,-10.47285229,-2.53334676
-0.0203947,7.63185321,2.54044045
-39.80055613,0.18181484,2.15220525
40.48764071,-19.68680832,-7.90438314
29.1324887,6.98568584,19.11830541
-7.58644073,-12.02924553,-26.3057304
-62.27720497,17.13068374,-6.82684156
6.90129409,-8.17726481,-9.07274557
-43.1518651,-4.44501997,2.12341739
10.08558842,-1.11450591,-25.51286864
-15.40133141,-5.88395161,19.78629267
-0.81165185,0.20993742,-24.33944253
-25.24523449,-8.24273754,14.39857707
15.7496559,9.63627463,-4.79973993
23.1822659,20.25467825,8.63980982
16.01434397,-4.09333515,11.20579896
3.1276978,11.68120428,21.58008947
13.13576496,-14.63501118,-9.04197381
14.2068447,-9.21708398,10.82769464
-57.66496604,20.20245937,22.24891759
-54.15989414,-12.30439976,11.40431566
-45.46407161,23.98333077,1.42044436
30.46612711,-19.74075176,-21.22893893
-32.36895417,-5.60034048,-12.3801824
-30.09921731,-2.0675769,9.12835827
-41.41980673,0.04832936,-18.17054635
6.83445641,-0.41571178,-7.37887547
14.5268991,8.60431694,8.16846844
-7.57455784,6.03962312,20.55797798
-23.93577094,17.24730902,-11.97125312
8.6359275,0.20306892,-26.59480054
4.87517216,8.50583626,-12.83806641
-49.13195064,-2.37129397,-2.41154375
-39.09831817,5.87295888,-8.91623068
-31.81543273,6.46595106,-37.20964557
-12.71884895,11.01432238,3.74773859
49.0496432,13.28519861,-10.7655933
18.03406927,1.37482709,-27.28503398
-53.4074118,1.51708312,-2.70858278
24.00152121,16.00828125,-2.55263574
27.52715893,-14.08814602,-4.51558711
8.89382994,2.92486657,-30.6712222
16.9234848,6.73169995,-3.19689772
20.33024695,-10.99483338,-32.62634005
18.89715192,-0.18097591,13.05313423
24.20768526,-15.94840677,13.19213488
19.84577115,6.84501237,-32.43836525
-15.58275799,-21.97002359,-6.8632196
8.44752765,-9.83628378,-11.00870892
24.05837661,-19.31957614,4.77840701
-24.59831421,-15.30271509,6.67170924
-3.0113545,-3.13849833,-8.89902762
-2.03394844,-10.58369833,-0.45451409
-10.57470749,-14.00154131,-8.50482541
1.16803331,8.58628416,0.72657752
20.30050003,-7.47058535,11.65607594
-42.31667703,-21.60500279,6.69782262
27.91217956,-4.82795788,9.36420544
-6.55826973,12.2282319,-12.49406178
-8.44361698,-8.31149376,-15.9521372
-46.58722738,2.51123902,-25.40640651
-17.99309497,-19.77929119,12.02341285
-24.72653602,-5.88700669,14.74435194
-21.57402345,23.80038257,-20.26051078
33.7975562,3.03666306,6.93915873
6.88230487,2.91260561,-16.76368994
-59.32102174,-1.00455631,22.38244978
-19.88111924,11.97100728,-11.12298839
-24.81148791,-1.11389109,15.85799537
-43.70467905,3.76384118,-20.17715352
21.09225563,5.67490594,-2.7588262
-6.70054302,6.25715845,23.39871841
-4.3960853,-0.34082852,-3.37752607
-48.74897633,-18.98590857,1.88245647
17.0826143,-6.2992799,8.44837405
-10.2638653,2.56049215,2.5103916
15.55758044,-14.92540383,-22.40169674
-1.97079241,1.70680435,-5.73444086
-15.23018463,3.87709822,-28.15387834
-7.25381831,14.66146087,-1.61230197
16.62885921,8.85917013,10.00044318
-31.09101087,5.06045319,1.75849326
-25.56046857,-18.83101739,-17.76248905
2.87960779,-3.19332943,-0.6327131
-20.18826958,10.88832155,-7.09326341
-31.87348086,-8.13663651,4.55199752
-7.87649695,16.37711794,-18.68017673
-39.05434081,-4.54020305,-1.13767656
-3.69048873,7.80743282,-4.86176426
7.4232414,-17.18334376,-15.39944295
-9.71406672,17.7387046,0.8594591
23.65115703,-10.52336222,-16.8686896
-2.7381903,-5.30949413,24.58513748
-37.20858841,7.26349405,-10.64214485
-61.67802369,-6.28615326,-10.17259042
1.17664823,-13.25761483,7.39174155
-51.87565597,7.14513309,-16.33310176
5.727062,-12.87760062,29.55368135
-39.02366797,8.32170162,6.06290482
-82.98351152,-4.93915992,-19.1820773
11.66769984,5.49833405,17.00745602
-66.66174679,25.48682184,-26.73579157
-50.83669569,-3.34042348,-6.77193882
2.3448942,-21.71139475,-14.18747957
13.04949949,-5.40367122,-1.33085267
23.12834202,17.5813475,-20.29958111
29.99947028,11.11023187,-6.23605372
-65.98941831,-0.02207304,4.30094756
5.1693806,-13.2746204,-14.20766501
54.13467945,-7.63632724,-14.01049888
-47.01909153,6.22807366,-38.64587248
-17.94723482,-12.23915357,-16.206404
-40.70532391,-15.94020887,-0.07573605
-46.88906159,2.58439114,-6.71858539
2.8757451,3.56648346,-7.60558986
-18.17995482,-12.5999813,30.67389722
-29.55048562,17.01828551,-4.57777029
1.4896237,6.43794846,9.27492337
-12.92966589,-35.63665909,7.84891595
-31.80931919,2.46815285,16.66335001
37.88188728,6.09463269,20.14320433
22.79336187,24.22437152,-16.58935041
-47.11961555,-14.12568915,-19.70921396
4.57134381,4.66516794,-6.8535291
-35.52426074,0.74562943,-7.9784048
-9.95302114,-4.15444592,-27.16863894
-45.94642376,8.03049486,-19.09031557
32.12216245,-15.83053833,-1.08315408
11.5320693,0.58764397,9.53038679
57.27451683,4.10351227,-19.65658887
10.5377741,9.65601336,7.31921364
-20.1051311,-3.23853823,16.745458
27.90046486,19.17908212,28.1120981
-50.29716394,7.24431118,19.7255344
-36.34496407,7.24503553,-43.61975084
-50.28312388,-17.31956724,-25.65279762
-14.9213673,-11.78571409,-9.60228501
-51.41470025,17.67526899,-43.31552525
9.7766285,16.82429825,21.57878155
-8.9033346,-19.91701315,7.04415802
-17.70154307,-26.28734349,3.5496748
-26.98545628,10.80485776,-4.90823253
-39.22645148,5.57285161,-0.10249717
10.09764053,-8.36530055,1.66478104
18.4888377,7.05884149,-19.89679598
-43.87493008,-5.94326606,18.24960586
4.14863333,13.34704791,29.03604513
27.70547668,-10.96304852,-7.29685598
28.8662256,-13.2206589,-27.5981899
-14.18118664,11.12328447,3.16373399
-3.5330464,21.70162814,2.3842215
13.8885881,-3.64111885,-22.62878062
0.024638,-15.06821143,25.26276178
5.4094794,-16.38561843,-15.25529787
-15.10220123,8.2675735,-7.64260009
10.1007843,7.12221967,-14.44213103
24.4095949,8.77962272,3.76408876
4.56537384,11.58636659,1.13330753
-26.67047832,9.49556257,-0.38522071
21.13065735,17.03529514,-19.62142657
-6.3832892,-3.80403741,-15.44161067
-8.64926913,-14.62737572,-0.25885771
-5.84638457,10.03651269,0.22010172
-57.01202419,8.70017167,-7.72650074
19.01025566,2.78826972,-14.0241206
-31.4129493,-7.65047664,22.9850064
-27.54861043,-18.86002824,5.2601969
-30.12629673,4.54943352,13.84992953
0.11180534,-22.45389492,-9.30998059
-12.27250293,0.79936057,27.58429825
8.01615581,-0.07146262,-5.94708358
-66.99266146,4.5482933,-27.81120977
-22.63076695,7.20859675,11.15350002
-30.76208128,-10.28651293,-1.0407416
5.3286628,-17.064871,3.28703387
18.55117357,8.27691098,-4.2357557
-40.27322933,4.75617681,25.43306124
-0.91453742,-10.57066613,-7.19499576
-52.28040415,3.0960575,-17.16591825
-7.91270037,5.17358959,-2.08448967
-28.13493093,-14.03184178,-5.99308314
-7.17077566,2.72208381,-6.0170958
-15.20342207,14.01599517,-24.6491561
4.20943064,-7.27274261,-13.51374532
-50.05742297,-19.90742369,2.87114954
14.3761903,16.0311047,-2.01177585
10.9007267,-6.38681486,-0.98557354
12.82272725,-28.44335108,-24.25126865
-30.36275745,8.29367537,19.7791582
21.2369312,6.85651979,9.42069925
-67.8424713,-40.31336028,-0.90115215
-2.962973,11.13293946,0.7360567
-14.62933854,16.1210017,-5.98833921
-30.03523043,6.56038352,2.17237152
17.39097613,-13.55658655,-15.01735649
0.17682643,-7.67289663,-6.36117917
-18.35047327,-3.61326628,-4.93791444
25.68526522,-1.24263589,-14.63799487
11.8839968,-2.59605824,10.29756201
-27.56718276,-25.52446184,38.59150691
-27.32883725,-23.70722127,0.16082327
-7.5370096,0.85961855,-25.98971681
-33.73031267,-2.67005695,1.50432688
19.56642394,-18.81480856,-4.9150475
-18.85564565,0.97707625,10.4656137
25.30708005,1.31416858,-24.23848226
-44.22287673,19.79195027,13.67731994
6.85710311,-9.29570658,-19.09260392
-29.05925191,-9.44249783,12.14263021
-42.17104199,-9.85126333,-3.29653618
-41.48225511,-16.30917081,-19.63370017
-16.71538498,-4.8981552,-14.97880887
-16.6314152,24.67462083,-18.26329679
-46.7219252,4.69345373,-1.46908719
-49.23705596,-16.04952883,-12.65524866
-99.26221076,-14.38016402,6.01539727
-66.64468631,4.3776078,15.21399854
-9.79068517,-23.13048442,-11.15351042
-7.1144977,-28.32496845,18.43323547
4.06230021,-9.47490507,-19.46336582
-51.80329914,-20.58694348,-11.87756129
-41.63398843,-7.6840699,-19.13288756
13.3242621,-22.51028707,-10.44760704
-35.48772573,22.54189114,-21.4191096
-14.34055107,3.90124116,10.68948152
-51.35776001,-5.04040547,-11.48073586
-49.23819879,4.05142889,5.06133723
-28.7152195,-18.10038531,24.1811954
-7.30450018,9.26206448,6.9905603
-3.49797922,-17.2371733,-20.20651129
-0.26825062,-4.80211635,-3.58954585
12.24024747,-3.65269203,5.85049213
8.31048492,2.13543502,-29.64586683
44.95688113,-24.06378062,-0.36435781
-61.5485934,19.67935297,-21.36428968
-42.16511071,17.79872516,30.99310353
-5.4059355,-0.85995092,7.34557274
17.18242623,-23.06316433,-3.42386126
-1.6046678,-10.14193286,-18.56623152
-29.32289042,-2.32293539,5.10719605
11.97283112,-42.49913483,-9.98652792
30.19007865,1.11793219,0.4330058
-0.60351496,-1.17950737,-31.85376609
-17.43666348,-15.59717404,16.92595976
-39.24081776,-19.00499692,-9.3054082
10.04174686,9.15168711,-12.06752768
-32.08544621,-9.68299092,-0.4228717
27.63129012,1.9076382,-30.28549586
14.6424199,7.81614518,-9.80425956
-18.08372594,15.05069955,9.40515296
24.59941097,3.85294499,-6.62785589
-34.96279325,-2.35726003,-12.58019412
-20.68241663,28.80650585,-24.73925758
-7.76528064,7.21117251,2.05212282
7.65498344,0.97933388,8.06861157
-48.13414379,-25.46113154,-3.22759383
-57.54624074,1.44567633,-2.73735043
-26.23691824,11.24547076,20.65272047
-32.8248487,-24.18130713,-36.42721912
-46.76663581,-5.76671329,-46.29300358
21.9252665,9.45960698,-35.24523198
45.70067862,-1.75141323,-4.07104641
-56.31150396,-3.03340106,-6.98820004
-0.8547332,-20.91625359,-22.30263603
-9.5562346,-0.90111483,-15.20965979
-32.22723738,-2.04324823,-34.67029469
-12.39910425,-4.51565338,-2.81727746
-46.36437628,3.77950021,-2.15381612
-20.67493962,-9.8897408,-6.58544782
-54.90112974,-13.08027056,-17.02484581
3.4496415,-20.70895858,-7.81035736
-41.58276512,4.20538957,14.00531479
9.39086338,-9.86997825,-10.25806945
-29.8415144,-17.0581595,21.03503183
-20.09393922,-10.6274173,5.69427328
29.12745607,-4.06981307,-17.4911652
9.2938062,0.30666263,-13.66890927
66.81759205,-6.92724795,-10.03622317
-24.88118141,1.41440088,-19.48287317
-8.05694641,13.84621162,-0.95486529
-26.45557908,-2.55060697,
-7.68247783,-0.29059085,
6.1422852,5.10660743,
-16.97164197,-8.81738367,
-21.29007084,0.90123574,
-28.65349047,4.29930989,
18.86937398,-15.50068908,
-19.23150666,-6.70852875,
24.54208566,-9.25774173,
6.2265731,20.41315555,
69.76101394,0.17583072,
14.8022717,-9.19558896,
-28.67526671,3.2232327,
23.32420733,,
15.05910172,,
-5.21864425,,
-47.76553455,,
-55.26926849,,
7.78480447,,
-16.54338846,,
